"","X","Date","Site","String.Zone","Max","Min","Range","X.ofSpat","Avg.Size","X.Animals","mean_three_rows","sum_three_rows"
"291",291,"7/28/2022","918 LMT","1B",27.244,1.228,26.016,116,10.88512931,NA,9.21579315566667,313
"292",292,"7/28/2022","918 LMT","2T",13.304,1.989,11.315,77,6.138623377,2,NA,NA
"293",293,"7/28/2022","918 LMT","2M",15.154,2.454,12.7,63,7.173047619,NA,NA,NA
"294",294,"7/28/2022","918 LMT","2B",13.689,2.543,11.146,42,7.815190476,NA,7.04228715733333,182
"295",295,"7/28/2022","918 LMT","3T",20.192,2.232,17.96,35,6.666628571,5,NA,NA
"296",296,"7/28/2022","918 LMT","3M",13.328,2.606,10.722,34,6.909764706,NA,NA,NA
"297",297,"7/28/2022","918 LMT","3B",15.049,1.418,13.631,27,7.395185185,NA,6.990526154,96
"298",298,"7/28/2022","425 LTH","1T",13.25,4.87,8.38,8,8.694125,0,NA,NA
"299",299,"7/28/2022","425 LTH","1M",16.792,4.051,12.741,28,10.98585714,NA,NA,NA
"300",300,"7/28/2022","425 LTH","1B",24.959,2.969,21.99,58,12.14468966,NA,10.6082239333333,94
"301",301,"7/28/2022","425 LTH","2T",10.84,4.617,6.223,7,6.698714286,0,NA,NA
"302",302,"7/28/2022","425 LTH","2M",16.696,5.033,11.663,12,11.402,NA,NA,NA
"303",303,"7/28/2022","425 LTH","2B",22.498,6.484,16.014,19,13.96910526,NA,10.6899398486667,38
"304",304,"7/28/2022","425 LTH","3T",15.67,6.106,9.564,2,10.888,0,NA,NA
"305",305,"7/28/2022","425 LTH","3M",22.642,8.42,14.222,15,14.9884,NA,NA,NA
"306",306,"7/28/2022","425 LTH","3B",29.828,4.36,25.468,23,14.06747826,NA,13.3146260866667,40
"307",307,"7/28/2022","440 GLY","1T",5.733,5.733,0,1,5.733,2,NA,NA
"308",308,"7/28/2022","440 GLY","1M",3.567,0.028,3.539,2,1.7975,NA,NA,NA
"309",309,"7/28/2022","440 GLY","1B",8.031,2.182,5.849,6,5.678333333,NA,4.40294444433333,9
"310",310,"7/28/2022","440 GLY","2T",7.13,7.13,0,1,7.13,0,NA,NA
"311",311,"7/28/2022","440 GLY","2M",9.414,9.414,0,1,9.414,NA,NA,NA
"312",312,"7/28/2022","440 GLY","2B",NA,NA,0,1,7.245,NA,7.92966666666667,3
"313",313,"7/28/2022","440 GLY","3T",NA,NA,0,0,NA,0,NA,NA
"314",314,"7/28/2022","440 GLY","3M",NA,NA,0,0,NA,NA,NA,NA
"315",315,"7/28/2022","440 GLY","3B",NA,NA,0,1,4.517,NA,NA,1
"316",316,"7/29/2022","790 BCH","1T",15.858,3.722,12.136,19,7.804947368,0,NA,NA
"317",317,"7/29/2022","790 BCH","1M",13.38,4.848,8.532,4,8.262,NA,NA,NA
"318",318,"7/29/2022","790 BCH","1B",11.33,3.817,7.513,4,6.74125,NA,7.602732456,27
"319",319,"7/29/2022","790 BCH","2T",18.51,6.813,11.697,5,12.6332,0,NA,NA
"320",320,"7/29/2022","790 BCH","2M",16.26,4.138,12.122,8,10.1155,NA,NA,NA
"321",321,"7/29/2022","790 BCH","2B",7.424,7.424,0,1,7.424,NA,10.0575666666667,14
"322",322,"7/29/2022","790 BCH","3T",9.419,4.26,5.159,10,6.5977,0,NA,NA
"323",323,"7/29/2022","790 BCH","3M",12.11,2.816,9.294,10,7.3782,NA,NA,NA
"324",324,"7/29/2022","790 BCH","3B",14.16,7.944,6.216,3,11.618,NA,8.5313,23
"325",325,"7/29/2022","1063 SYM","1T",23.94,2.472,21.468,173,10.77947399,1,NA,NA
"326",326,"7/29/2022","1063 SYM","1M",23.78,2.431,21.349,291,10.56403436,NA,NA,NA
"327",327,"7/29/2022","1063 SYM","1B",27.212,1.9,25.312,159,9.421987421,NA,10.255165257,623
"328",328,"7/29/2022","1063 SYM","2T",21.536,4.246,17.29,108,10.27628704,0,NA,NA
"329",329,"7/29/2022","1063 SYM","2M",26.815,3.149,23.666,132,11.05790152,NA,NA,NA
"330",330,"7/29/2022","1063 SYM","2B",22.462,2.989,19.473,130,10.51407692,NA,10.6160884933333,370
"331",331,"7/29/2022","1063 SYM","3T",13.905,2.234,11.671,83,7.716096386,0,NA,NA
"332",332,"7/29/2022","1063 SYM","3M",19.928,2.885,17.043,120,8.83215,NA,NA,NA
"333",333,"7/29/2022","1063 SYM","3B",15.378,2.44,12.938,77,6.887090909,NA,7.81177909833333,280
"334",334,"7/29/2022","863 SDR","1T",22.975,1.507,21.468,182,9.090428571,0,NA,NA
"335",335,"7/29/2022","863 SDR","1M",22.2,2.672,19.528,150,10.42797333,NA,NA,NA
"336",336,"7/29/2022","863 SDR","1B",21.795,2.261,19.534,130,9.902030769,NA,9.80681089,462
"337",337,"7/29/2022","863 SDR","2T",17.565,2.303,15.262,111,8.650828829,4,NA,NA
"338",338,"7/29/2022","863 SDR","2M",19.2,2.894,16.306,149,10.14138255,NA,NA,NA
"339",339,"7/29/2022","863 SDR","2B",19.306,3.013,16.293,139,10.06560432,NA,9.61927189966667,399
"340",340,"7/29/2022","863 SDR","3T",17.243,2.725,14.518,82,8.213865854,2,NA,NA
"341",341,"7/29/2022","863 SDR","3M",19.721,3.271,16.45,84,9.299809524,NA,NA,NA
"342",342,"7/29/2022","863 SDR","3B",21.938,1.694,20.244,82,10.8459878,NA,9.45322105933333,248
"343",343,"7/29/2022","940 LGN","1T",15.95,3.857,12.093,52,8.3005,4,NA,NA
"344",344,"7/29/2022","940 LGN","1M",22.068,3.575,18.493,56,9.868232143,NA,NA,NA
"345",345,"7/29/2022","940 LGN","1B",28.536,1.98,26.556,54,10.2352963,NA,9.468009481,162
"346",346,"7/29/2022","940 LGN","2T",21.342,3.074,18.268,40,8.94875,2,NA,NA
"347",347,"7/29/2022","940 LGN","2M",18.758,3.394,15.364,57,10.77124561,NA,NA,NA
"348",348,"7/29/2022","940 LGN","2B",20.614,3.387,17.227,18,8.853833333,NA,9.52460964766667,115
"349",349,"7/29/2022","940 LGN","3T",14.205,2.564,11.641,26,7.621153846,6,NA,NA
"350",350,"7/29/2022","940 LGN","3M",18.289,5.723,12.566,31,10.33806452,NA,NA,NA
"351",351,"7/29/2022","940 LGN","3B",22.612,3.021,19.591,35,10.45985714,NA,9.47302516866667,92
"352",352,"7/29/2022","461 LTH","1T",22.383,1.575,20.808,34,9.992,0,NA,NA
"353",353,"7/29/2022","461 LTH","1M",25.514,3.72,21.794,42,11.85797619,NA,NA,NA
"354",354,"7/29/2022","461 LTH","1B",33.229,1.285,31.944,69,12.85552174,NA,11.56849931,145
"355",355,"7/29/2022","461 LTH","2T",24.201,2.887,21.314,24,11.09954167,0,NA,NA
"356",356,"7/29/2022","461 LTH","2M",25.432,5.5,19.932,23,12.2523913,NA,NA,NA
"357",357,"7/29/2022","461 LTH","2B",27.006,4.144,22.862,41,12.49563415,NA,11.94918904,88
"358",358,"7/29/2022","461 LTH","3T",12.92,3.768,9.152,5,7.0884,2,NA,NA
"359",359,"7/29/2022","461 LTH","3M",13.701,4.81,8.891,12,8.878416667,NA,NA,NA
"360",360,"7/29/2022","461 LTH","3B",25.794,4.501,21.293,43,11.91567442,NA,9.29416369566667,60
